2013-2014,SA2_2016_A,SA2_2016_1,SA2_2016_2,SA2_2016_3,SA2_2016_4,SA2_2016_5,SA2_2016_6,SA2_2016_7,SA2_2016_8,SA2_2016_9,SA2_201_10,SA2_201_11,SA2_to_GM_,SA2_to_GM1,SA2_OBJECT,SA2_Code,SA2_Region,SA2_Code_t,Shape_Leng,Shape_Area
98.01469725685371,213041463,21463,Caroline Springs,21304,Melton - Bacchus Marsh,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,6.9526,0,,0,0,,0,0.125339658782,0.000710616669298
16.000522766990702,213051361,21361,Hoppers Crossing - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,10.9136,0,,0,0,,0,0.207826441818,0.00111735181021
39.00001597622644,213051362,21362,Hoppers Crossing - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.0114,0,,0,0,,0,0.125295561933,0.000717911157975
260.9991792669929,213051363,21363,Laverton,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,22.2451,0,,0,0,,0,0.261133917825,0.00227683166333
464.08311229727803,213051365,21365,Tarneit,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,62.142,0,,0,0,,0,0.463081759797,0.00635941205133
612.0599436279253,213051366,21366,Truganina,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,27.1648,0,,0,0,,0,0.236053663593,0.0027801562916
83.00016821577206,213051368,21368,Werribee - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,114.0334,0,,0,0,,0,0.551979499591,0.011689243372
236.99881340625114,213051369,21369,Wyndham Vale,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,128.2408,0,,0,0,,0,0.640028898499,0.0131261515515
960.0000034770501,213051464,21464,Point Cook - East,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,19.0355,0,,0,0,,0,0.228615316348,0.00195033195136
959.9976673782312,213051465,21465,Point Cook - North,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,8.4906,0,,0,0,,0,0.129210196297,0.000869584498821
959.9971291255015,213051466,21466,Point Cook - South,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,9.4222,0,,0,0,,0,0.125081800802,0.000965310280376
106.00000907984725,213051467,21467,Werribee - East,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,7.7569,0,,0,0,,0,0.131512346879,0.000794409200636
106.00007791087751,213051468,21468,Werribee - West,21305,Wyndham,213,Melbourne - West,2GMEL,Greater Melbourne,2,Victoria,127.6632,0,,0,0,,0,0.651235511114,0.0130809339786
150.00039687164275,214011370,21370,Carrum Downs,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,20.3079,0,,0,0,,0,0.233421991415,0.00208564895087
130.99995647993384,214011371,21371,Frankston,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,11.6244,0,,0,0,,0,0.177153603761,0.00119489334099
18.00002461947193,214011372,21372,Frankston North,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,13.2383,0,,0,0,,0,0.153290437862,0.00136036364968
39.0000140570197,214011373,21373,Frankston South,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,14.5602,0,,0,0,,0,0.17370281331,0.00149707465413
112.99996288550408,214011374,21374,Langwarrin,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,37.6199,0,,0,0,,0,0.2641777856,0.00386723432772
58.00002014477846,214011375,21375,Seaford (Vic.),21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,12.4321,0,,0,0,,0,0.171561625389,0.00127696260603
99.0005418374846,214011376,21376,Skye - Sandhurst,21401,Frankston,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,19.8152,0,,0,0,,0,0.216304480664,0.00203530052669
258.9993485601614,214021377,21377,Dromana,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,45.0575,0,,0,0,,0,0.388841166341,0.00464274230426
44.00058274532363,214021378,21378,Flinders,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,287.3793,0,,0,0,,0,1.23936361039,0.0296364437985
94.99999072110083,214021379,21379,Hastings - Somers,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,108.884,0,,0,0,,0,0.817010889,0.0112209906863
276.9720839189523,214021380,21380,Mornington,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,21.0928,0,,0,0,,0,0.225375700669,0.00217034568084
44.00024199339113,214021381,21381,Mount Eliza,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,23.2077,0,,0,0,,0,0.211589816587,0.00238682451879
120.94374882077538,214021382,21382,Mount Martha,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,30.2094,0,,0,0,,0,0.257743610758,0.00311025865833
179.97220869929828,214021383,21383,Point Nepean,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,67.1875,0,,0,0,,0,0.687054394428,0.00692687027394
128.98934657522204,214021384,21384,Rosebud - McCrae,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,23.7957,0,,0,0,,0,0.262637332643,0.00245294067846
160.99835992874492,214021385,21385,Somerville,21402,Mornington Peninsula,214,Mornington Peninsula,2GMEL,Greater Melbourne,2,Victoria,117.354,0,,0,0,,0,0.512954075034,0.0120766365712
